Neuron. Length: 21	0.0	0.0	-0.13175645939019548	0.3612906491893347	-0.20087733898153892	-0.608491598307778	0.0	0.0	0.0	0.0	-0.29438393475810387	0.0	-0.6931096282709721	-0.04748067361004765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.05585443308853617
Neuron. Length: 21	0.0	0.0	0.1025862982314186	0.0	0.0	0.0	0.16215410374417882	0.2602271321352305	0.2519310226463866	0.0	0.0	0.13279144238423624	0.5429825556148193	0.0	0.0	-0.08546170980572476	0.0	0.0	0.2681934413518705	0.0	0.3857722262630779	0.3590088052870743
Neuron. Length: 21	0.0	0.0	0.0	0.0	0.30883629258656836	0.0	0.0	0.0	-0.21026986648226847	0.0	0.0	0.0	0.0	0.09623430862092991	0.0	0.0	0.06178937609075502	-0.1531976389284815	0.0	0.0	0.5283802058559643	-0.07992892535907911
Neuron. Length: 21	0.03964769886870734	0.0	0.0	-0.264682565545146	0.0	0.0	0.2208734122557441	0.11930787960540497	0.0	-0.47813461912916166	-0.20626260332960306	-0.40742759785663374	-0.030527707379886193	0.013009845845280064	-0.12476831748217673	0.0	0.0	-0.2225474415581861	-0.012088623596188505	-0.3149863876647666	0.0	-0.1221503744031954
Neuron. Length: 21	0.0	-0.6374894582612257	-0.032398625694001384	0.06615054789914954	0.0	0.0	0.0	0.0	0.0	-0.1254530318717488	-0.2704861207142951	0.0	-0.6445926044738648	-0.01393534112253178	0.0	-0.6609099479437006	-0.5466767418447918	0.0	0.0	-0.09838444017127693	0.06535767241003565	-0.2717103323722796

1


Network. Layers: 2

	Layer. Neurons: 21
Neuron. Length: 42	0.0	0.15724428665918577	0.191479724190387	0.0	0.0	0.0	0.0	0.05730702487158242	0.24219922486915682	0.0	-0.31480108135121965	0.0	0.0	0.07392501022932449	0.0	-0.2152936229107873	0.23196799077691968	0.0	0.0	-0.5745458126240741	0.0	0.3913901377441743	0.25287420607882305	0.0	0.0	0.0	0.0	0.0	-0.03353735021322839	-0.5053609198323622	0.0	0.0	0.0	0.4424582977983855	0.0	0.0	0.19631857923797938	0.18519230169080786	0.0	0.0	0.0	0.3232084862459802	0.19218196551576983
Neuron. Length: 42	0.06887903639129105	0.0	0.31512594105157443	0.0	0.07216362671101732	0.0	0.0	-0.05932882308085756	0.0	-0.4191590910678349	0.285948580263636	0.20305632050681952	0.0	0.0	0.0	0.0	0.0	0.3044793586388567	0.0	0.10043279157145235	-0.09921531719732313	0.0	0.0	0.0	0.08069559790796141	0.0	0.0	0.0	0.0	0.0	0.0	-0.06809004270777262	0.030441359658895495	0.0	0.0	0.0	0.0	0.0	0.01984596655063106	0.0	0.0	0.25453073000712956	0.015335770060968094
Neuron. Length: 42	0.0028915396691768383	0.0	0.19190295490409787	0.043094747323255946	0.0	0.0	0.4868247117596953	0.0	0.0	0.0	-0.06380208079699254	0.0	0.20789679065576194	0.2898602183669434	-0.18642134602146732	0.0	0.15932558857879137	0.0	0.0	0.0	0.021748553641491145	0.0	0.0	0.0	0.036169139169115905	-0.23236373423553378	-0.033860455013390786	0.8291628093240841	0.0	0.0	0.0	0.0	0.0	0.0	0.361366795906379	0.0	0.0	0.0	-0.3918562672531847	-0.3123024781271926	0.0	0.0	0.011906714979405432
Neuron. Length: 42	0.0	0.11377056465529482	-0.5680244351845094	0.0	0.0	-0.22244755244525227	-0.010763463300676155	0.0	0.0	0.0	0.0	0.0	0.1394042253846582	0.0	0.0	0.0	0.0	0.5198684481413317	0.0	0.0	-0.5615453405427182	0.0	0.5361961599610054	0.0	-0.11670624170399604	0.0	-0.4054684487010399	0.16367323242235948	0.14552104813945776	0.21719603942293636	0.0	-0.19191069338887962	0.0	-0.06250781331943359	0.0	-0.0880221668486342	0.0	0.0	0.0	0.0	0.15757713131988282	0.0	-0.13199807178237705
Neuron. Length: 42	0.0	0.0	0.0	0.3670577287985559	0.20018569421432209	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18846575178260225	-0.4055181364408448	0.0	0.18045252119335542	0.0	0.0	0.14589412783386302	0.0	0.5454867372614804	0.6610516457231859	0.0	0.0	-0.02847328365427606	0.0	0.4347416968879969	0.10123996360078108	0.0	0.0	0.004991294821425194	0.0	0.0	0.0	0.0	-0.05971141888368302	0.0	0.0	0.0	0.16849321861472905
Neuron. Length: 42	0.0	0.0	0.0	-0.2622004033168279	0.9698140442394306	0.0	0.0023117560663969616	-0.46683503592086556	0.09520106695922889	0.0	0.0	0.6250807807729832	0.0	0.0	0.0	0.43621798922592087	0.0	0.2451824894974395	0.0	0.1731834233747782	0.0	0.03869353663334305	0.0	0.0	0.030804023818990754	0.1960680740142588	-0.14634168698247285	-0.06919170236941954	-0.2066752580797494	0.0	-0.09007288514153956	0.0	-0.2788830680190093	0.0	0.0	0.22762010909126404	0.0	0.0	0.0	0.3096337222901866	0.0	0.0	0.19550313757764712
Neuron. Length: 42	-0.04400726434746506	0.0	0.0	-0.3954429433239759	0.2671044602675283	0.0	0.0	-0.20469485121810999	0.010118116294135539	0.0	0.0	0.0	0.0	-0.16389636014959327	0.49692243565177263	0.0	0.0	0.0	0.0	-0.28411572436724086	0.0	0.07804875008543766	0.6028751368960998	0.0	0.0	0.0	0.0	0.16533242044652494	0.17869209931829258	0.34863829761801324	0.0	0.0	0.0	0.0	-0.6536316764990227	0.0	0.0	0.8730126802053502	0.0	0.0	0.0	0.0	-0.005691103284285974
Neuron. Length: 42	0.0	0.09705253288109791	0.0	-0.31979640297886536	0.0	0.03780613226439758	-0.37880553496489905	0.0	-4.8019839434136396E-4	0.31015808276559237	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.08172564393873963	0.0	0.0	0.0	0.0	0.2222986241792132	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2068064463070835	0.0	0.0	0.0	0.0	0.14229019925491143	0.0	0.14837434438603253	0.0	0.0	-0.05149100332533899	-0.19781088864339447
Neuron. Length: 42	0.15651651376084616	-0.18109800676162893	0.06714010324112143	0.0	0.7639107201804474	0.0	-0.02543988308661488	0.0	0.0	0.0	0.0	0.0	-0.3218468473215018	0.0	0.0	0.0	-0.05667311205254576	0.0	-0.02543328161457347	0.30298196822512685	0.0	-0.1639305575622172	-0.4356792135684996	0.0	0.7646489354505053	0.0	0.0	0.0	0.0	0.016648798634922198	-0.07708593485275832	0.0	0.0	-0.9319502444547527	0.1963835696214402	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18335090899714368
Neuron. Length: 42	-0.26608909985599516	0.0	0.0	0.0	0.0	0.0	0.5249633886510371	0.0	0.24665179970875206	-0.05554649601971415	0.0	0.0	0.5061349286506658	0.006691247173437392	0.0	0.29987101911008296	0.0	0.0	0.0	0.3906167810593496	0.3309178849919532	0.0	0.0	-0.17752632245074068	0.0	0.0	0.0	0.22678760649540783	0.29526265881185587	0.0	-0.05148119637980325	0.0	0.0	-0.08821027722498377	0.03625620528755996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.05057751564364513
Neuron. Length: 42	0.0	0.0	0.0	0.0	-0.11426913488310694	0.0	0.0	0.0	0.0	-0.17354744989873833	0.0	0.0	-0.05630375725705633	-0.23796960657939242	0.0	0.0	0.27349838892663303	-0.7845046554724318	0.0	0.0	0.0	0.0	0.0	0.0	-0.003035503580061517	0.0	-0.006411875324565629	0.06583703791198416	0.0	0.0	0.050001173273004525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.4876636691072086	0.25689500326988246
Neuron. Length: 42	-0.24866273555765306	0.45510638908704315	0.5124824443725403	0.0	0.0	0.0	0.0	-0.14043059479787298	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0749699946208023	0.2312213551867467	0.0	-0.5564433410993588	0.0	0.0	0.1514675138105997	-0.03378912375900315	-0.3146364466485063	-0.06818186976948792	-0.1415095200485858	0.22827964076271834	0.0	-0.49362831465834395	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02352117546808229	0.0	-0.879090286984056	0.0	0.0	0.0	-0.21860602525090939
Neuron. Length: 42	0.0	0.0	0.0	-0.1685128325229685	0.0	0.0	0.11883906385568313	0.12652374586151616	0.4716285832662051	0.0	0.0	-0.5740989145097334	0.0	0.0	0.0	0.25215488269930236	0.0	0.0	0.03290150407990624	0.07818497848283999	0.0	0.0	0.0	0.0	0.0	-0.050942260522628596	0.3516812284696287	0.1773975052202483	0.0	-0.37159046868208095	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.41444027781023474	0.0	0.06152543816629241	0.0	0.0	-0.016721808488404176
Neuron. Length: 42	-0.42305288265243896	0.138665101883005	-0.5318026935577209	0.0	0.0	0.0	0.1918609795217675	0.0	0.0	-0.25283676248567033	0.49641422819500663	0.0	-0.2682556623276972	0.027570568028771857	-0.19407807768146218	0.0	0.4489963425488815	0.0	0.0	0.0	0.0	0.0	0.0	0.2983754788224865	0.0	0.0	-0.3378456525335138	-0.049707891073884625	0.0	0.0	0.13241059020821433	0.11803242362360579	0.0	0.3350029807042493	0.0	0.0	0.0	0.1670150805088611	0.0	0.16635254565086763	0.0	0.16497168998268458	0.09599068659589072
Neuron. Length: 42	0.0	0.027772887621085606	0.11237263137295306	0.0	0.0	-0.43761138508678477	0.0	0.0	0.0468568792570071	0.0	0.3415712502744541	0.3464007026446604	0.0	0.0018695951392587995	0.0	0.0	-0.2804390124720997	0.0	0.0	0.5048854016058435	0.0	0.0	0.0	-0.5336303232538333	0.0	0.0	-0.07349363366778777	-0.3645924987382477	0.06725452603616115	0.0	0.0	-0.025598089242512848	-0.05370808116664115	0.0	0.2552652057834002	-0.06929159339071139	-0.3125816024787478	0.0	-0.10717932918937456	-0.02241052432007094	0.1642192636997688	0.23852745772057962	-0.0374049977564625
Neuron. Length: 42	-0.48485407887088217	0.0	0.0	0.0	0.0	0.14008143576700097	-0.3511205275659796	0.0	0.0	-0.02957852018651335	-0.4249166564415143	0.0	0.0	0.0	-0.19625339458408864	0.02805554711567715	-0.34210793579934207	0.0	-0.28054710346857614	0.5369788305527551	-0.28598924083170835	0.0	0.0	0.0	-0.9611477816221228	0.0	0.0	0.0	0.0	0.0	-0.45065044034213625	-0.4585288377774024	0.0	0.0	0.29152759922064525	0.3348588642942749	0.0	0.0	0.0	0.0	0.22111750901595145	0.0	0.08798650186390611
Neuron. Length: 42	0.0	0.0	0.5532478109799936	-0.5128646700095032	0.0	0.0	0.7911841290397894	0.0	-0.35418925931823453	0.0	0.0	-0.1795666191905521	-0.3218257448891032	0.0	0.07932361329804394	0.0	0.0	0.0	-0.21371092100029118	-0.16180595276416904	0.0	0.0	0.0	0.0	0.0	0.22712367681018844	-0.16266666360463458	0.0	0.0	0.0	0.0	0.5514238824307012	-0.004529927600634361	0.0	0.0	0.0	0.0	-0.041108857735244246	0.0	0.0	0.005990993097869766	0.0	0.21648243078867516
Neuron. Length: 42	0.0	0.0	-0.23533009477237704	-0.29268897309283937	0.0	0.0	-0.231702944180035	0.0	0.0	0.0	-0.01511025191436322	0.0	0.0	0.0	0.0	-0.15833397330464577	0.0	0.0	0.1027119525353748	0.10496457988381318	0.0	0.07002289419254201	-0.17080877357223506	0.0	0.21915576659339614	0.13562671452753813	0.07872689551995679	0.0	0.0	0.0	0.0	0.0	0.1313433476090642	0.0	-0.4648047499488096	0.14922510451569634	0.0	0.0	0.6048252405441575	0.0	0.0	0.0	-0.12607679226131446
Neuron. Length: 42	0.0	0.0	0.0	0.0	0.16345876282021335	0.0	0.0	0.0	0.0	0.4922953056165186	0.42887311395715977	0.0	0.41418714157067804	-0.15843118525972344	-0.6976138642423804	0.3709478124049851	0.358247634227334	0.0	-0.27377063913400446	0.27731563159601014	0.0	0.6567688166018294	0.0	0.0	0.033506156644261334	0.0	0.0	0.0	0.0	0.24058326498997473	0.002789491209294618	-0.5719552193212942	-0.014011724059319422	0.21764804235484259	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09238429082301092
Neuron. Length: 42	0.0	0.3887934521995251	0.0	0.0	-0.008060265774802424	0.0	-0.14341692968302505	0.0	0.0	0.0	0.696918529434924	0.0	0.22438002401487983	0.0	0.0	0.0	-0.41421979237149387	-0.21467935246858552	0.4397489892665143	0.0	-0.11657617757622571	0.28921342021906216	0.0	0.0	0.2372510808778966	0.3422627845846147	0.07786569495596096	0.0	0.0	0.0	0.09048224932414656	-0.19697321879887814	0.0	0.0	0.8114814536501234	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06630100312135853
Neuron. Length: 42	0.0	0.0	-0.06902031968404118	0.0	0.0	0.0	0.0	-0.02314721248834037	0.0	0.15675955513600873	0.44464094784648456	-0.02891907996111505	0.0	-0.24482124053829923	0.13460453081210833	0.0	0.0	0.0	-0.09405944546399708	0.0	0.0	0.0	0.0	0.0	0.0	0.03729579275813412	0.20028852238798442	0.0	-0.1289087623258929	0.0	0.0	0.0	0.0	0.0	0.1420198360776065	0.0	-0.23038654803991593	0.34234842428533474	0.0	0.0	0.0	-0.18725714101241003	-0.06537317363236284

	Layer. Neurons: 7
Neuron. Length: 21	-0.39892316343590173	0.0	0.0	0.36196466927074755	0.0023334515215462856	0.0	0.0	0.5210145677974817	0.0	-0.09767379433649026	-0.3814556264188551	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.2389529839043001	-0.004942943781317936
Neuron. Length: 21	0.36798595389282274	0.08719404136544898	0.012848680776793592	0.0	0.0	0.0	0.0	0.0	0.0316326826108511	0.684843270744799	0.0	0.5754803283962	0.0	0.0	-0.22880623224405833	0.0	0.0	0.0	-0.06197226278615764	0.0	0.2524017917404998	-0.14359798697618403
Neuron. Length: 21	0.0	0.0	-0.1317523586976223	0.36129120717089586	-0.20064840020699215	-0.608491894686785	0.0	0.0	0.0	0.0	0.0	0.0	-0.6930897295418593	-0.04746280113293906	0.0	-0.48178632647867514	0.0	0.0	0.0	0.0	0.0	-0.05585680965282299
Neuron. Length: 21	0.0	0.4649960104017412	0.10257872253328258	-0.40098882807659875	0.0	0.0	0.16213424307796714	0.26022242622598074	0.2519261976945458	0.0	0.0	0.13279088340382766	0.5430387441233804	0.0	0.0	-0.08544007581992213	0.0	0.0	0.2680455285493789	0.0	0.38574563353107716	0.35900705978975234
Neuron. Length: 21	0.0	0.0	0.0	0.0	0.30883524636696336	0.0	0.0	0.0	-0.21028883763263637	0.0	0.0	0.0	0.0	0.09623876493448931	0.0	0.0	0.06178937609075502	-0.1531967107026797	0.0	0.0	0.5283669125332938	-0.07993349265888558
Neuron. Length: 21	0.039727526023547094	0.0	0.0	0.0	0.0	0.0	0.22084781754589497	0.11925241873868499	0.0	-0.4781348334601944	-0.2062305767250517	0.0	-0.030527707379886193	0.013157414839459498	-0.12470183834856931	0.0	0.0	0.0	-0.01214630812471236	-0.31498848674429536	0.0	-0.12215160624166393
Neuron. Length: 21	0.0	-0.6374859201698646	-0.0324064606001437	0.06614122570022518	0.0	0.0	0.0	0.0	0.0	-0.12542740403361405	-0.2704857353578106	0.0	-0.6445926044738648	-0.013943920148770314	0.0	-0.6609099479437006	-0.5466767418447918	0.0	0.0	-0.09837926825356534	0.0	-0.2717125743706645

11


Network. Layers: 2

	Layer. Neurons: 21
Neuron. Length: 42	-0.48982245393822793	0.0	0.1915128639786681	0.0	0.0	0.0	0.0	0.05730711564266171	0.2421947759656436	0.0	-0.3148010123028936	0.0	0.0	0.07392501022932449	0.0	-0.2152890020391297	0.23195843650578774	0.0	0.0	-0.5744559194508068	0.0	0.39139246988455323	0.2528866717155843	0.0	0.0	0.0	0.0	0.0	-0.033538658520251174	-0.5053601491429427	0.0	0.0	0.0	0.4424582977983855	0.0	0.0	0.19631928985326774	0.18527158889165335	0.0	0.0	0.0	0.32320387872860656	0.1921822900414739
Neuron. Length: 42	0.06887872148266323	0.0	0.3151259410515745	0.0	0.07214109338104506	0.0	0.0	-0.05932838456850466	0.0	0.0	0.2859379182523751	0.20302563479728095	0.0	0.0	0.0	0.0	0.0	0.30447953262734306	0.0	0.1004325526923144	-0.09921481558318698	-0.7607301484249589	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.020415275678263935	0.0	0.0	0.25452918660872337	0.015336611148272394
Neuron. Length: 42	0.0028875217022061323	0.0	0.0	0.043093792468066786	0.0	0.0	0.4868220809597351	0.0	0.0	0.0	-0.06380145755161006	0.0	0.2078968526515111	0.2898545160884814	-0.18642146434609985	0.0	0.15934987747319546	0.0	-0.32232734508677985	0.0	0.021746889668312494	0.0	0.0	0.0	0.036169139169115905	-0.23235069545867304	-0.033860455013390786	0.8289796075399918	0.0	0.0	0.0	0.0	0.0	0.1976963373083372	0.3613695468548022	0.0	0.0	0.006043333377629998	-0.3918516969920687	-0.3126768714230735	0.0	0.0	0.011907927495595915
Neuron. Length: 42	0.0	0.11375984551633604	-0.56802569436291	0.0	0.0	-0.22244755244525227	-0.01076224367233485	0.0	0.0	-0.08328787598999315	0.0	0.0	0.13943579180643326	0.0	0.008966444626594409	0.0	0.0	0.5198655559782913	0.0	0.0	-0.5615396603025125	0.0	0.0	0.0	-0.1167075093355923	0.0	-0.40547942224886796	0.16367677079356788	0.14553702553589293	0.21719616885478016	0.0	-0.19190153592765952	0.0	-0.06251004807184601	0.0	0.0	0.0	0.0	0.0	0.0	0.15757554276482086	0.0	-0.13199801931709565
Neuron. Length: 42	0.0	0.0	-0.27089736775938345	0.3670578854046718	0.20018390184536117	0.0	0.0	0.0	-0.21696910363852012	0.0	0.0	0.0	0.0	0.0	0.0	0.18846908645023167	0.0	0.0	0.0	0.0	0.0	0.1458937166302331	0.0	0.5454644811628709	0.6606385156497803	0.371651581351039	0.0	-0.028443391474699434	0.0	0.4347416968879969	0.10123996360078108	0.0	0.0	0.004989999996434899	0.0	0.0	0.0	0.3060100210444441	-0.05971141888368302	0.0	0.0	0.0	0.16849300334032824
Neuron. Length: 42	0.0	0.0	0.0	0.0	0.9698238042003104	0.0	0.0	-0.46681414638999574	0.09520184119413717	0.0	0.0	0.6250456669763289	0.0	0.0	0.0	0.4363294972282642	0.0	0.24473082458462514	0.0	0.17318487839766972	0.0	0.0	0.0	0.0	0.0	0.19607419236942908	0.0	-0.0692007092774557	-0.20667300771729186	0.0	-0.09007519343641647	0.0	-0.2788822489083997	0.0	0.0	0.22744742298891246	0.43509499356301995	0.0	0.0	0.30964309247863353	-0.3829069302035245	0.0	0.19550426863546694
Neuron. Length: 42	0.0	0.0	0.0	-0.3941725779384633	0.0	0.0	0.0	-0.2046938068256639	0.010083289763140383	0.0	0.0	0.0	0.0	-0.1638930402103123	0.49692243565177263	0.0	0.0	0.0	0.14724549710428575	-0.28411354870121325	0.3270777916417239	0.07804871570940695	0.602707568611453	0.0	0.0	0.0	0.0	0.16527738441503254	0.17869265201836837	0.34863767495933434	0.0	0.0	0.0	0.0	-0.6536091089385405	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.005691930000356332
Neuron. Length: 42	0.0	0.09705039662772061	0.0	-0.3197953764417436	0.0	0.03780418425858886	-0.3788243706010713	0.0	-4.794165591113893E-4	0.3101645245878976	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0817756592979077	-0.2305837529442447	0.0	0.0	0.0	0.2220172705082717	0.025245980879889163	-0.7657461697531559	0.0	0.15826605333111604	0.2175120139369014	0.0	0.0	0.2068152180237828	0.0	0.0	0.0	0.0	0.14229099194138645	0.0	0.0	0.0	0.0	-0.05148779281716319	-0.1978113517926888
Neuron. Length: 42	0.15650924790205176	-0.18109742724204747	0.0	0.0	0.0	0.24411985510723683	-0.025442745222891913	-0.2512230129419754	0.0	0.20806935958601466	0.0	0.0	-0.3218895048712938	0.0	0.0	0.6827384744638729	0.0	0.0	-0.02543497863790558	0.3029556046256839	0.0	-0.16381781462716805	0.0	0.0	0.7646494140348861	0.0	0.0	0.0	0.0	0.01664853487695797	-0.07708955509713789	0.3106655637556781	0.0	-0.9319502444547527	0.1963835696214402	-0.10872106596033171	0.0	0.0	0.0	0.0	0.0	0.0	0.18335047918105268
Neuron. Length: 42	-0.26608909985599516	0.0	0.0	0.0	0.0	0.0	0.5249584467178984	0.0	0.0	-0.05554706665121395	0.0	0.0	0.0	0.0066735248655177305	0.0	0.29987101911008296	0.0	0.0	0.0	0.39061610344037984	0.33092449028930443	0.0	0.0	-0.17751734967782049	0.0	0.0	0.0	0.2267807001799928	0.29523762819824584	0.0	-0.05148274430961119	0.0	0.0	-0.08820920577234094	0.03625620528755996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.050576790112211244
Neuron. Length: 42	0.0	0.0	0.0	0.0	-0.1144931126054583	0.0	0.0	0.0	0.7140248616418174	-0.1735459592835439	0.0	0.0	-0.05568420786873205	-0.23796350685918993	0.0	0.0	0.0	-0.7845046554724318	0.0	0.0	0.0	0.0	0.0	0.0	-0.0030542547702985933	0.0	-0.006262724910629091	0.06583200679517848	0.4630881878459381	0.0	0.04999466473940409	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.48768583064969867	0.25689428752374366
Neuron. Length: 42	-0.24865872059626606	0.4551033552367707	0.5124779044423372	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.09166875854110897	0.0	0.0	0.0	-0.07496991376493012	0.2312107229652485	0.0	0.0	0.0	-0.3847370107301266	0.0	-0.03378161917629008	-0.3146364466485063	-0.06817209454721557	-0.13946664716105905	0.22827019069826565	0.0	-0.4936338478892405	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023400988445356867	0.0	-0.8790869648996543	0.0	0.0	0.0	-0.21860594179229795
Neuron. Length: 42	0.0	0.0	0.0	-0.16850999867351854	0.0	0.0	0.11884236348654402	0.0	0.4716272469264562	0.0	0.0	-0.5740824274317871	0.0	0.0	0.0	0.25215528988010116	0.0	0.0	0.03290308859843222	0.07819255135799016	0.0	0.0	0.0	0.0	0.0	-0.05098113801871677	0.3516805024867584	0.0	0.0	-0.3715969875252972	0.0	0.0	0.0	0.0	-0.6853815842447413	0.0	-0.026395177824224104	0.41443860527131515	0.0	0.0	0.0	0.0	-0.01672200881828478
Neuron. Length: 42	-0.4230481230080999	0.1386280083659996	-0.5318026935577209	0.0	0.0	0.0	0.19178109564919368	0.0	0.0	-0.2528163493779818	0.4964126064001395	0.0	0.0	0.027259489452471045	-0.1940988332327413	0.0	0.44898867757921157	0.0	0.0	0.0	0.0	0.0	0.0	0.29837802924109136	0.0	-0.19903173464494156	-0.33786454285424816	-0.04970768991848234	0.0	0.0	0.13241136984406682	0.11803103653719357	0.0	0.3349417092471175	0.0	0.0	0.0	0.16695757627149865	0.0	0.16633160455559517	0.0	0.16504552414693927	0.09599080928837098
Neuron. Length: 42	0.0	0.02776573014038591	0.11236986771511949	0.0	-0.6351030860311919	0.0	0.3250500582518142	0.0	0.0	0.0	0.34156096283784576	0.3464199480382085	0.0	0.0018693275939810263	0.0	0.0	-0.280439133495144	0.0	0.0	0.504890253065467	0.0	0.0	0.1538533124977337	-0.5336272143181007	0.0	0.0	0.0	-0.3645929308200044	0.06725754621569802	0.0	0.0	-0.025576848951006183	0.0	0.0	0.255264930708342	-0.06929370090043274	-0.31259195129090867	0.07025228699633179	-0.10738179582531512	-0.02241347735955817	0.16421830141128452	0.23852827266555962	-0.037404242823757185
Neuron. Length: 42	-0.48486017711418294	0.0	0.0	0.0	0.0	0.14010145057091733	-0.35106671369301357	-0.3805772086885405	0.0	-0.029574739587765957	-0.4249206893605653	0.0	0.0	0.0	-0.19625110310754718	0.028061230253772045	-0.342110037375549	-0.32336580187698205	-0.280566264346098	0.5369972185121682	0.0	0.0	0.0	0.0	-0.9611477816221228	0.0	0.0	-0.1338496595834963	0.0	0.0	-0.4504143213045116	-0.4585288377774024	0.0	0.0	0.2915220876190421	0.3348588642942749	0.48100609221856894	0.0	-0.18072476570450036	0.0	0.221092538422031	0.0	0.08798658622047992
Neuron. Length: 42	0.04766074946886209	0.0	0.5532572224490974	-0.5128646700095032	0.0	0.0	0.7912003651191098	0.0	-0.35421969725989605	0.0	0.0	-0.17956647057442227	-0.3218340383836231	0.0	0.07933297233229536	-0.4219887130371123	0.0	0.0	-0.2136983958106432	-0.16179908828760986	0.009055080983834628	0.0	0.0	0.0	0.0	0.0	-0.1626662017539304	0.0	0.0	0.0	0.0	0.5513821171850235	-0.004529934085909012	0.0	0.0	0.6985640379003275	0.0	-0.04111059112426498	0.0	0.0	0.0	0.0	0.21648318688132062
Neuron. Length: 42	0.0	0.0	-0.23533125178050962	-0.2926910260349793	0.0	0.0	-0.231702944180035	0.0	0.0	0.0	-0.015103839048534864	0.0	0.0	0.0	0.0	-0.15833012101678506	0.6957536274270794	0.0	0.10271238407857834	0.0	0.0	0.07002244946237086	-0.17080877357223506	0.0	0.0	0.1357388729334139	0.07872379132618115	0.0	0.0	0.0	0.0	0.0	0.13134511287634437	0.0	-0.4648047499488096	0.14922406966920754	0.0	0.0	0.6048301551077102	0.0	0.0	0.0	-0.12607608103583906
Neuron. Length: 42	0.0	0.0	0.0	0.0	0.16345380257561382	0.0	0.0	0.0	0.0	0.4922988566764911	0.42874686933432327	0.0	0.41419993014394585	-0.15844176779688693	0.0	0.3709471855364096	0.35824957487209624	0.0	-0.27378383868309153	0.27731805503486034	0.0	0.6567875348851708	-0.43162444571679126	0.0	0.03360454924734099	0.708888079630704	0.0	0.0	0.17878736712361992	0.24058362933715197	0.0027900892511295503	-0.5719552193212942	-0.014010152658873313	0.21765028528333108	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09238451421719598
Neuron. Length: 42	0.0	0.3887924568341262	0.0	0.0	-0.008093184470139483	0.0	-0.14330788051777427	0.0	0.0	0.0	0.696918529434924	0.2529346364961682	0.22438130693992947	0.0	0.0	0.0	-0.4141958784742532	-0.21470773140232058	0.4397669739957616	0.0	-0.11660308883545291	0.0	0.0	0.0	0.2372510808778966	0.3422568162515871	0.07786534566753917	-0.09572367428789838	0.0	0.0	0.09048348163266906	-0.19697321879887814	0.0	0.0	0.8111697532332263	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06630073773615744
Neuron. Length: 42	0.0	0.0	-0.06902265110021813	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4447200228576998	-0.02891907996111505	0.0	-0.24482701489308784	0.1346071191800082	0.0	0.29903860693304474	0.0	-0.09406969512672986	0.0	0.0	0.0	0.0	0.0	-0.01408039327888149	0.037295140531992496	0.2002876240773891	0.06993711773698102	-0.12892046564242646	0.0	0.0	0.0	0.0	0.0	0.14202830095742391	0.0	-0.23038502196697752	0.3423724358937197	0.0	0.0	0.0	-0.1873618177919517	-0.0653732516453765

	Layer. Neurons: 7
Neuron. Length: 21	-0.3989083887236432	0.0	-0.4625441390154438	0.0	0.0	0.0	0.0	0.5213162524490795	0.0	-0.09758932965053252	-0.3814540509810329	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.23895473189942523	-0.004943853931800324
Neuron. Length: 21	0.0	0.08715788268663133	0.012847689242952882	0.0	0.0	0.0	-0.29764345402993075	0.0	0.03164350378073068	0.6848564976167443	0.0	0.0	0.0	0.0	-0.22880349067961353	0.0	0.0	0.0	-0.06226732640588585	0.0	0.25240189941837976	-0.14359721203561956
Neuron. Length: 21	0.0	0.0	-0.13175290111865143	0.36129226072072684	-0.20058787428075872	-0.6084849015188445	0.0	0.0	0.0	0.0	-0.29455481155587504	0.0	-0.6930786576804384	-0.04746228550002644	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.055856593840450025
